14057490000000,-0.00508,-0.32295,-0.02396,0.99784,-0.01080,0.06204,0.01871,-0.00414,-0.00002,0.08391,
14057790000000,0.00170,-0.32833,-0.00426,0.99778,-0.01096,0.06265,0.01952,0.00113,-0.00011,0.13106,
14058070000000,0.00760,-0.33194,0.02593,0.99794,-0.01104,0.06022,0.01941,-0.00462,0.00319,0.16185,
14058340000000,0.00996,-0.33485,0.06236,0.99789,-0.01096,0.06110,0.01917,-0.00536,0.00266,0.20261,
14058600000000,0.01136,-0.34455,0.06081,0.99785,-0.01094,0.06195,0.01861,-0.01829,0.00139,0.16822,
14058870000000,0.00742,-0.34445,0.10737,0.99792,-0.01130,0.06066,0.01859,-0.01203,0.00363,0.20646,
14059140000000,-0.00028,-0.34515,0.13940,0.99791,-0.01247,0.06076,0.01830,-0.02415,0.00750,0.20721,
14059380000000,-0.01135,-0.34444,0.15883,0.99786,-0.01499,0.06112,0.01798,-0.03118,0.02049,0.20076,
14059680000000,-0.02726,-0.33617,0.18151,0.99779,-0.02048,0.06093,0.01699,-0.03938,0.05549,0.19545,
14059950000000,-0.03990,-0.31370,0.22461,0.99757,-0.02743,0.06200,0.01574,-0.04129,0.12063,0.21308,
14060210000000,-0.05464,-0.26917,0.21971,0.99745,-0.03395,0.06105,0.01449,-0.04118,0.21630,0.18990,
14060450000000,-0.05976,-0.19622,0.18328,0.99724,-0.04234,0.05944,0.01333,-0.05037,0.33741,0.15356,
14060740000000,-0.07581,-0.07115,0.20774,0.99720,-0.04738,0.05672,0.01164,-0.08789,0.51660,0.14575,
14060980000000,-0.09368,0.07377,0.21758,0.99691,-0.05032,0.05947,0.01030,-0.09211,0.67120,0.15511,
14061250000000,-0.09817,0.28569,0.13484,0.99657,-0.05899,0.05711,0.00990,-0.10354,0.86645,0.09497,
14061490000000,-0.09934,0.51395,0.04676,0.99666,-0.05602,0.05856,0.01007,-0.11275,1.03853,0.06182,
14061720000000,-0.13333,0.75544,-0.00971,0.99673,-0.05326,0.05964,0.01148,-0.14344,1.18061,0.01924,
14061990000000,-0.17130,1.07367,-0.01370,0.99691,-0.04940,0.05947,0.01367,-0.14596,1.30666,0.01489,
14062250000000,-0.20557,1.39359,-0.02217,0.99744,-0.03744,0.05861,0.01661,-0.15538,1.38886,-0.00259,
14062490000000,-0.24654,1.72857,-0.02573,0.99748,-0.03321,0.05959,0.01938,-0.16035,1.43191,-0.00545,
14062770000000,-0.29401,2.13499,-0.02814,0.99762,-0.02743,0.05923,0.02225,-0.18253,1.46571,-0.01775,
14063030000000,-0.34500,2.49895,-0.02176,0.99784,-0.01115,0.05970,0.02492,-0.17799,1.41200,-0.00310,
14063380000000,-0.40963,2.96166,-0.01765,0.99772,0.00252,0.06110,0.02854,-0.18076,1.29302,-0.00446,
14063610000000,-0.45824,3.23339,-0.00952,0.99774,0.01063,0.05857,0.03126,-0.18898,1.14223,-0.00507,
14063860000000,-0.51561,3.48456,0.00085,0.99757,0.01054,0.06034,0.03328,-0.19668,0.97145,-0.00408,
14064070000000,-0.56591,3.65618,0.00587,0.99739,0.01958,0.06040,0.03430,-0.19784,0.80894,-0.00364,
14064380000000,-0.63210,3.88774,0.02961,0.99737,0.01834,0.06094,0.03469,-0.19213,0.57512,0.00565,
14064670000000,-0.68612,4.08979,0.05361,0.99751,0.01956,0.05852,0.03414,-0.19519,0.39674,0.01296,
14065010000000,-0.71285,4.32541,0.05869,0.99753,0.01513,0.06045,0.03252,-0.17507,0.23378,0.00935,
14065360000000,-0.52677,4.52799,0.01593,0.99759,0.00714,0.06224,0.02996,-0.04553,0.13327,-0.01243,
14065620000000,-0.39642,4.60964,0.02530,0.99759,0.00103,0.06348,0.02798,0.03087,0.07019,-0.00541,
14065910000000,-0.39986,4.65560,0.04089,0.99777,-0.00494,0.06146,0.02576,0.02669,0.02624,0.00400,
